R_DEF: Internal format may change without notice
local
anim pulse_ring
color badge_iso_dep_a
color badge_iso_dep_b
color badge_mifare_classic
color badge_mifare_ultralight
color badge_nfc_f
color badge_nfc_v
color badge_unknown
color bottom_nav_selector
color color_background
color color_error
color color_nfc_ring
color color_nfc_ring_active
color color_on_background
color color_on_primary
color color_on_secondary
color color_on_surface
color color_on_surface_dim
color color_primary
color color_primary_variant
color color_secondary
color color_secondary_variant
color color_success
color color_surface
color color_surface_variant
color color_warning
drawable ic_cards
drawable ic_delete
drawable ic_nfc_off
drawable ic_nfc_on
drawable ic_nfc_ring
drawable ic_nfc_scan
drawable ic_replay
drawable ic_search
drawable ic_share
id action_delete_all
id action_export
id action_search
id bottom_navigation
id btnDeleteCard
id btnLoadForReplay
id btnPickCard
id btnReset
id btnSaveCard
id btnToggleEmulation
id cardResultCard
id editLabelInput
id emptyState
id emulationStatusIcon
id nav_graph
id nav_host_fragment
id navigation_cards
id navigation_replay
id navigation_scan
id nfcRingView
id progressIndicator
id recyclerCards
id toolbar
id tvApduLog
id tvCardLabel
id tvCardNotes
id tvCardTechs
id tvCardTimestamp
id tvCardType
id tvCardUid
id tvDetailExtra
id tvDetailNotes
id tvDetailTechs
id tvDetailTimestamp
id tvDetailType
id tvDetailUid
id tvEmulationStatus
id tvExtraInfo
id tvHceNote
id tvHexDump
id tvReplayCardLabel
id tvReplayCardType
id tvReplayCardUid
id tvStatus
id viewTypeBadge
layout activity_card_detail
layout activity_main
layout dialog_save_card
layout fragment_card_list
layout fragment_replay
layout fragment_scan
layout item_card
menu bottom_nav_menu
menu menu_card_detail
menu menu_card_list
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string all_cards_deleted
string app_name
string cancel
string card_deleted
string card_saved
string delete
string delete_all_message
string delete_all_title
string delete_card_message
string delete_card_title
string emulation_active
string emulation_inactive
string export
string hce_limitation_note
string hce_payment_description
string hce_service_description
string hce_transit_description
string label_hint
string load_for_replay
string nav_cards
string nav_replay
string nav_scan
string no_cards_message
string no_cards_stored
string no_cards_title
string ok
string pick_card_title
string replay_no_card
string save
string save_card_title
string scan_error
string scan_idle_hint
string scan_reading
string scan_success
string start_emulation
string stop_emulation
style TextAppearance.NfcPoc.HexDump
style Theme.NfcPoc
style Widget.NfcPoc.Badge
style Widget.NfcPoc.Card
style Widget.NfcPoc.Toolbar
xml apduservice
xml nfc_tech_filter
